dataset_index,distortion_type,severity_level,parameter_value,mean_iou_all_classes,mean_iou_foreground,num_evaluated_classes
588,gaussian_noise,mild,10.0,0.6969224424119805,0.5960951735555167,4
588,gaussian_noise,medium,25.0,0.9611162536725777,0.9420279327787786,3
588,gaussian_noise,severe,50.0,0.6510106231603656,0.5016130841814023,3
588,jpeg_compression,mild,50.0,0.7836806195619991,0.675847931767602,3
588,jpeg_compression,medium,20.0,0.9759043297205432,0.9641702042239302,3
588,jpeg_compression,severe,5.0,0.482995341842902,0.33346691597167516,4
588,low_light,mild,0.6,0.962678493780571,0.9442889436955679,3
588,low_light,medium,0.35,0.7275554341735622,0.6369922448558313,4
588,low_light,severe,0.15,0.7567360331783451,0.6365470129348219,3
613,gaussian_noise,mild,10.0,0.8385649549574502,0.7594543087775085,3
613,gaussian_noise,medium,25.0,0.3284530956932217,0.0,3
613,gaussian_noise,severe,50.0,0.3284530956932217,0.0,3
613,jpeg_compression,mild,50.0,0.696045206039524,0.547284753260914,3
613,jpeg_compression,medium,20.0,0.24499905769593194,0.0,4
613,jpeg_compression,severe,5.0,0.3284530956932217,0.0,3
613,low_light,mild,0.6,0.8664347756726601,0.8009249274507972,3
613,low_light,medium,0.35,0.3555686301402523,0.04029099048684947,3
613,low_light,severe,0.15,0.3284530956932217,0.0,3
637,gaussian_noise,mild,10.0,0.9848482236986142,0.9797666541211894,2
637,gaussian_noise,medium,25.0,0.6490546552963528,0.4823920464754147,3
637,gaussian_noise,severe,50.0,0.9482198089119025,0.9319573729579324,2
637,jpeg_compression,mild,50.0,0.9862989474264112,0.9817407090666307,2
637,jpeg_compression,medium,20.0,0.6536059624837266,0.4869474599652132,3
637,jpeg_compression,severe,5.0,0.7697521869134227,0.678204140805509,2
637,low_light,mild,0.6,0.9908413031746968,0.9877811760806352,2
637,low_light,medium,0.35,0.9880340568381336,0.984022428892272,2
637,low_light,severe,0.15,0.9808048474040687,0.9743416000361386,2
664,gaussian_noise,mild,10.0,0.635300449982335,0.4844727435210009,3
664,gaussian_noise,medium,25.0,0.9340172345594504,0.8835322688988787,2
664,gaussian_noise,severe,50.0,0.547732167532324,0.33313083337935606,3
664,jpeg_compression,mild,50.0,0.47683862939242766,0.3247531800895483,4
664,jpeg_compression,medium,20.0,0.6358442510030881,0.4616120799659719,3
664,jpeg_compression,severe,5.0,0.6106916583844364,0.2989370870439529,2
664,low_light,mild,0.6,0.9849483483146029,0.9731967992837558,2
664,low_light,medium,0.35,0.9809815011388643,0.9661507627213005,2
664,low_light,severe,0.15,0.9690650348493999,0.9450489365192192,2
691,gaussian_noise,mild,10.0,0.5342543051294606,0.3192375998147918,3
691,gaussian_noise,medium,25.0,0.4804644621624812,0.24004454826968002,3
691,gaussian_noise,severe,50.0,0.46606026769172076,0.22158698080093603,3
691,jpeg_compression,mild,50.0,0.536730657724588,0.32356040291375576,3
691,jpeg_compression,medium,20.0,0.4861061587979337,0.24854206385983157,3
691,jpeg_compression,severe,5.0,0.31707604172073467,0.018774488463212887,3
691,low_light,mild,0.6,0.6034801019698031,0.42249412785947715,3
691,low_light,medium,0.35,0.6068800979756831,0.42772079218350834,3
691,low_light,severe,0.15,0.6028370480248932,0.42247292169438805,3
699,gaussian_noise,mild,10.0,0.9138086753181188,0.8800291976879523,3
699,gaussian_noise,medium,25.0,0.8558725218591182,0.7947681170640737,3
699,gaussian_noise,severe,50.0,0.6270501362681171,0.5128971957409229,4
699,jpeg_compression,mild,50.0,0.8774993382918517,0.8252329568133537,3
699,jpeg_compression,medium,20.0,0.8745732892686121,0.8224468406440332,3
699,jpeg_compression,severe,5.0,0.15393838440650695,6.2094060082212535e-06,4
699,low_light,mild,0.6,0.9236887923141234,0.8938093035715571,3
699,low_light,medium,0.35,0.9241159663301746,0.8952459180024963,3
699,low_light,severe,0.15,0.7948247248296996,0.7043071121344197,3
704,gaussian_noise,mild,10.0,0.9115486281499896,0.8724874309714182,3
704,gaussian_noise,medium,25.0,0.8886346699749103,0.8401751259837137,3
704,gaussian_noise,severe,50.0,0.7878954364247318,0.6990416002284882,3
704,jpeg_compression,mild,50.0,0.8859975223541198,0.835709110044645,3
704,jpeg_compression,medium,20.0,0.865432804063551,0.8064899096041139,3
704,jpeg_compression,severe,5.0,0.6557855258198989,0.5112088407736749,3
704,low_light,mild,0.6,0.8943620619014383,0.8471535610360542,3
704,low_light,medium,0.35,0.8684591229425918,0.8095380595509191,3
704,low_light,severe,0.15,0.8218719331623433,0.7469671611798416,3
705,gaussian_noise,mild,10.0,0.964637228648783,0.941674904674481,2
705,gaussian_noise,medium,25.0,0.9929180080048252,0.9882138607971446,2
705,gaussian_noise,severe,50.0,0.2551970406049572,0.07866137010942888,5
705,jpeg_compression,mild,50.0,0.9644588261913549,0.9413861246382949,2
705,jpeg_compression,medium,20.0,0.9761936877796638,0.9605992941006987,2
705,jpeg_compression,severe,5.0,0.2189913836043149,0.0,4
705,low_light,mild,0.6,0.9882505549078298,0.9804872671149818,2
705,low_light,medium,0.35,0.9899513572525096,0.9833032324647083,2
705,low_light,severe,0.15,0.9834480999988702,0.9724736744873452,2
711,gaussian_noise,mild,10.0,0.9731844941046031,0.964167570122036,2
711,gaussian_noise,medium,25.0,0.9128600267811474,0.8828156044889626,2
711,gaussian_noise,severe,50.0,0.4608444015438938,0.2797702572568441,3
711,jpeg_compression,mild,50.0,0.6491459225142955,0.48174749786318893,3
711,jpeg_compression,medium,20.0,0.8801098953410512,0.8434072226605248,2
711,jpeg_compression,severe,5.0,0.5586956271469371,0.4055362205268859,2
711,low_light,mild,0.6,0.9744800177915742,0.9660905078173343,2
711,low_light,medium,0.35,0.9713910819191083,0.961776099301612,2
711,low_light,severe,0.15,0.9532186767222125,0.937222098710538,2
715,gaussian_noise,mild,10.0,0.5414686090290504,0.4876926514671137,6
715,gaussian_noise,medium,25.0,0.587246564911904,0.5349777405464256,5
715,gaussian_noise,severe,50.0,0.45966396660828635,0.39313492596634597,4
715,jpeg_compression,mild,50.0,0.5245005226584148,0.4728901887891821,6
715,jpeg_compression,medium,20.0,0.4477174288634631,0.38308733556200175,6
715,jpeg_compression,severe,5.0,0.40791285986470366,0.35025556709260125,4
715,low_light,mild,0.6,0.5417197102211616,0.4946574169415256,6
715,low_light,medium,0.35,0.5498439943674632,0.5021460386298701,6
715,low_light,severe,0.15,0.6592238784051827,0.6242045339876313,5
724,gaussian_noise,mild,10.0,0.5753685525447769,0.47864783732784,4
724,gaussian_noise,medium,25.0,0.42904933006591167,0.21827195929417137,3
724,gaussian_noise,severe,50.0,0.4253909356811975,0.21345077109459415,3
724,jpeg_compression,mild,50.0,0.57766008834225,0.4806378732899577,4
724,jpeg_compression,medium,20.0,0.7807095952305408,0.7294721826086311,3
724,jpeg_compression,severe,5.0,0.32354885068509087,0.1428157443806068,4
724,low_light,mild,0.6,0.5783428897194667,0.48093939973135735,4
724,low_light,medium,0.35,0.7685042214312805,0.7178366029548723,3
724,low_light,severe,0.15,0.5126000986334398,0.34193228087636995,3
731,gaussian_noise,mild,10.0,0.9934040713781733,0.9946284878252691,2
731,gaussian_noise,medium,25.0,0.9866385632719673,0.9890734357045858,2
731,gaussian_noise,severe,50.0,0.6176595972808826,0.4580261096605744,3
731,jpeg_compression,mild,50.0,0.9962068780875998,0.9969171604435109,2
731,jpeg_compression,medium,20.0,0.9953078017837285,0.9961891437580263,2
731,jpeg_compression,severe,5.0,0.12965995032356512,0.0,4
731,low_light,mild,0.6,0.9958350291820698,0.9966142077873221,2
731,low_light,medium,0.35,0.9950009400038724,0.9959375489530573,2
731,low_light,severe,0.15,0.9878851851157385,0.9901864063554702,2
732,gaussian_noise,mild,10.0,0.44057804297218356,0.32766005335663545,4
732,gaussian_noise,medium,25.0,0.643608158184318,0.49199731929907553,3
732,gaussian_noise,severe,50.0,0.6058043737936646,0.4332975466221321,3
732,jpeg_compression,mild,50.0,0.9803001502759081,0.9713233830845771,2
732,jpeg_compression,medium,20.0,0.6189599710940871,0.48249502089272467,3
732,jpeg_compression,severe,5.0,0.2429082288653166,0.0,3
732,low_light,mild,0.6,0.9858749741610074,0.9794632206759444,2
732,low_light,medium,0.35,0.9838255801646072,0.9765210855289185,2
732,low_light,severe,0.15,0.9687668110750887,0.9549109651417389,2
761,gaussian_noise,mild,10.0,0.32107200989221907,0.14433069107100213,4
761,gaussian_noise,medium,25.0,0.3834207918273296,0.2058472986558053,4
761,gaussian_noise,severe,50.0,0.18040998370357664,0.0,5
761,jpeg_compression,mild,50.0,0.33773302051382925,0.16501650165016502,4
761,jpeg_compression,medium,20.0,0.5180511446160739,0.3826073043675658,4
761,jpeg_compression,severe,5.0,0.2049664541633028,0.0,4
761,low_light,mild,0.6,0.3605100088761688,0.22900360551865334,5
761,low_light,medium,0.35,0.4306192146411538,0.2827763251570457,4
761,low_light,severe,0.15,0.4379102946718048,0.23580616544688401,3
800,gaussian_noise,mild,10.0,0.9785917872011829,0.967440996959922,2
800,gaussian_noise,medium,25.0,0.9705595080880152,0.9552449168207024,2
800,gaussian_noise,severe,50.0,0.62243780732276,0.4494083445002158,3
800,jpeg_compression,mild,50.0,0.9809950202576989,0.9711235642830678,2
800,jpeg_compression,medium,20.0,0.9757044408448542,0.9630717971262639,2
800,jpeg_compression,severe,5.0,0.2538073439101198,0.0,3
800,low_light,mild,0.6,0.981408650262681,0.9717342368476016,2
800,low_light,medium,0.35,0.9763859570638643,0.9640987631444851,2
800,low_light,severe,0.15,0.970655469331356,0.9554264905851714,2
837,gaussian_noise,mild,10.0,0.8150845779239408,0.7905721841680985,3
837,gaussian_noise,medium,25.0,0.2874787803954429,0.14580662084177148,3
837,gaussian_noise,severe,50.0,0.1397698400836945,0.0,4
837,jpeg_compression,mild,50.0,0.8133111439351159,0.7800430646909993,3
837,jpeg_compression,medium,20.0,0.4230926643609705,0.2970852670184249,4
837,jpeg_compression,severe,5.0,0.13170162937396604,0.00014436263894903998,4
837,low_light,mild,0.6,0.8372120754905996,0.8119326927437951,3
837,low_light,medium,0.35,0.8110105691106656,0.7808484364121788,3
837,low_light,severe,0.15,0.7297695054406074,0.6815085823506682,3
859,gaussian_noise,mild,10.0,0.9976415815526201,0.9958833619210977,2
859,gaussian_noise,medium,25.0,0.9958586014185858,0.9927737632017788,2
859,gaussian_noise,severe,50.0,0.9825228574506242,0.9695604580666891,2
859,jpeg_compression,mild,50.0,0.996932246979184,0.994645993061207,2
859,jpeg_compression,medium,20.0,0.9944511168040733,0.9903214803445042,2
859,jpeg_compression,severe,5.0,0.29336788971305733,0.0,3
859,low_light,mild,0.6,0.9985239994574007,0.9974231231747123,2
859,low_light,medium,0.35,0.998008820639219,0.9965240526970777,2
859,low_light,severe,0.15,0.9888678459266198,0.9806050874672526,2
860,gaussian_noise,mild,10.0,0.9907801874891999,0.9891145809343957,2
860,gaussian_noise,medium,25.0,0.9880451164113663,0.9859010470883596,2
860,gaussian_noise,severe,50.0,0.9769888583896951,0.9728494377913887,2
860,jpeg_compression,mild,50.0,0.9901221513972766,0.9883430219181865,2
860,jpeg_compression,medium,20.0,0.9850995910885998,0.9824075208231259,2
860,jpeg_compression,severe,5.0,0.20956036158318667,0.011617846990483254,3
860,low_light,mild,0.6,0.9940829509961142,0.9930039757142417,2
860,low_light,medium,0.35,0.9931590279317777,0.9919072649638524,2
860,low_light,severe,0.15,0.9899795404196363,0.9881394310007547,2
903,gaussian_noise,mild,10.0,0.6578642432906469,0.5597591253396893,3
903,gaussian_noise,medium,25.0,0.6506379768903622,0.5530532973791189,3
903,gaussian_noise,severe,50.0,0.5231136684401535,0.3482111110810453,3
903,jpeg_compression,mild,50.0,0.6521522033366353,0.5391122375669944,3
903,jpeg_compression,medium,20.0,0.6947996666340431,0.6063097094513452,3
903,jpeg_compression,severe,5.0,0.33730812904767804,0.09322938914993592,3
903,low_light,mild,0.6,0.7119011847815419,0.6313435511481637,3
903,low_light,medium,0.35,0.7048258801202302,0.6233229489808436,3
903,low_light,severe,0.15,0.7201457476741296,0.6391318009537656,3
908,gaussian_noise,mild,10.0,0.6717939638859874,0.5612232672305822,3
908,gaussian_noise,medium,25.0,0.6739988541070051,0.5641849533615567,3
908,gaussian_noise,severe,50.0,0.6639419776706621,0.550146234333408,3
908,jpeg_compression,mild,50.0,0.6881128641450124,0.5845650424237561,3
908,jpeg_compression,medium,20.0,0.5035255102106262,0.3724089939614397,4
908,jpeg_compression,severe,5.0,0.672992114228259,0.5597611553398782,3
908,low_light,mild,0.6,0.684616985191718,0.5790162805199616,3
908,low_light,medium,0.35,0.6837373558734523,0.5776937538803243,3
908,low_light,severe,0.15,0.6747035616841847,0.5652625958917582,3
926,gaussian_noise,mild,10.0,0.9931187823059897,0.9884144193510509,2
926,gaussian_noise,medium,25.0,0.9899546911178259,0.9831010045946578,2
926,gaussian_noise,severe,50.0,0.9785255534550934,0.9639222941720629,2
926,jpeg_compression,mild,50.0,0.9961779749734194,0.9935625686921024,2
926,jpeg_compression,medium,20.0,0.9919563843141915,0.9864654029175443,2
926,jpeg_compression,severe,5.0,0.377122884866212,0.12576032861995418,3
926,low_light,mild,0.6,0.9956667570577666,0.9927018755395118,2
926,low_light,medium,0.35,0.9949497219200609,0.9914958655014304,2
926,low_light,severe,0.15,0.988308468953295,0.9803465519246424,2
937,gaussian_noise,mild,10.0,0.9431342132268383,0.9073450916686006,2
937,gaussian_noise,medium,25.0,0.9453219216994657,0.9107581607581607,2
937,gaussian_noise,severe,50.0,0.3356519206186652,0.008854366449303158,3
937,jpeg_compression,mild,50.0,0.9197566223983085,0.8702765874561745,2
937,jpeg_compression,medium,20.0,0.9449010602498367,0.9101728452540302,2
937,jpeg_compression,severe,5.0,0.24579076406818018,0.0,4
937,low_light,mild,0.6,0.9422542318364645,0.9059423143750724,2
937,low_light,medium,0.35,0.9415981598002576,0.9048941339812565,2
937,low_light,severe,0.15,0.9600951258109989,0.9345620459866723,2
949,gaussian_noise,mild,10.0,0.8262360596666101,0.7397470154174502,3
949,gaussian_noise,medium,25.0,0.7953197430821751,0.6934007879626363,3
949,gaussian_noise,severe,50.0,0.5718206201674166,0.35877353201966034,3
949,jpeg_compression,mild,50.0,0.8087336015166313,0.7135180836477736,3
949,jpeg_compression,medium,20.0,0.746585518140526,0.6204479870480147,3
949,jpeg_compression,severe,5.0,0.1847643208147314,0.007550001086767824,5
949,low_light,mild,0.6,0.8274726170448314,0.7415805622552211,3
949,low_light,medium,0.35,0.8228556465037604,0.7347294274675236,3
949,low_light,severe,0.15,0.7671740764231217,0.6513238867296813,3
966,gaussian_noise,mild,10.0,0.9814932588055623,0.9641215977377166,2
966,gaussian_noise,medium,25.0,0.974799034032105,0.9511463844797178,2
966,gaussian_noise,severe,50.0,0.9784464065541292,0.958223626470072,2
966,jpeg_compression,mild,50.0,0.9845043081588879,0.9699593567768157,2
966,jpeg_compression,medium,20.0,0.9712018922630434,0.9441696113074205,2
966,jpeg_compression,severe,5.0,0.914097018850972,0.8334509527170078,2
966,low_light,mild,0.6,0.9829606200934273,0.9669669669669669,2
966,low_light,medium,0.35,0.9822741330879484,0.9656387665198238,2
966,low_light,severe,0.15,0.978320549525556,0.957983193277311,2
979,gaussian_noise,mild,10.0,0.31200471507945726,0.12850343774082915,4
979,gaussian_noise,medium,25.0,0.3830252931670045,0.19677819551239664,4
979,gaussian_noise,severe,50.0,0.14071640788026313,0.0006644745855596657,5
979,jpeg_compression,mild,50.0,0.34504144940550635,0.16227260012266936,4
979,jpeg_compression,medium,20.0,0.41799160973085653,0.23941415276387035,4
979,jpeg_compression,severe,5.0,0.14256976025738793,0.0,5
979,low_light,mild,0.6,0.2989283803927944,0.13080681234955827,4
979,low_light,medium,0.35,0.3290772167967166,0.15707250049759483,4
979,low_light,severe,0.15,0.3905536714022065,0.20548647348605428,4
1039,gaussian_noise,mild,10.0,0.9928046708087543,0.9919592187345979,2
1039,gaussian_noise,medium,25.0,0.9926165011567278,0.9917496163430808,2
1039,gaussian_noise,severe,50.0,0.44963074566383215,0.17901147045896015,3
1039,jpeg_compression,mild,50.0,0.9920649012268359,0.9911358743826769,2
1039,jpeg_compression,medium,20.0,0.9892248787422347,0.9879800274902522,2
1039,jpeg_compression,severe,5.0,0.22639915929398302,0.0,4
1039,low_light,mild,0.6,0.992904992353673,0.9920707575736236,2
1039,low_light,medium,0.35,0.9930555004160602,0.9922381247534795,2
1039,low_light,severe,0.15,0.9898340832580526,0.9886435508580584,2
1043,gaussian_noise,mild,10.0,0.3250793889293528,0.4875853533959181,3
1043,gaussian_noise,medium,25.0,0.32324766389748494,0.4848377997179126,3
1043,gaussian_noise,severe,50.0,0.28019380401637783,0.4202574328048504,3
1043,jpeg_compression,mild,50.0,0.3220051440258524,0.4829741233700426,3
1043,jpeg_compression,medium,20.0,0.32036613451857876,0.48051555734568524,3
1043,jpeg_compression,severe,5.0,1.9949089922517733e-05,0.0,4
1043,low_light,mild,0.6,0.3225697674821922,0.48382100407421125,3
1043,low_light,medium,0.35,0.3229405063019753,0.48437710437710435,3
1043,low_light,severe,0.15,0.3171996688068753,0.4757659046725213,3
1048,gaussian_noise,mild,10.0,0.5969275512086096,0.47292456968084956,4
1048,gaussian_noise,medium,25.0,0.5653819583371219,0.4344728818104208,4
1048,gaussian_noise,severe,50.0,0.44890433554811304,0.28904352602253347,4
1048,jpeg_compression,mild,50.0,0.6093547120775697,0.4907713621351723,4
1048,jpeg_compression,medium,20.0,0.5550611843508675,0.4220469790802317,4
1048,jpeg_compression,severe,5.0,0.3360524736230986,0.05732838589981447,3
1048,low_light,mild,0.6,0.5842045199743641,0.4567540578317247,4
1048,low_light,medium,0.35,0.5720999456919564,0.4417012345431807,4
1048,low_light,severe,0.15,0.5676750694641581,0.43743779915381314,4
1059,gaussian_noise,mild,10.0,0.9935500011873792,0.9913125146748063,2
1059,gaussian_noise,medium,25.0,0.9888153393960408,0.9849178787726274,2
1059,gaussian_noise,severe,50.0,0.9773720505605722,0.9695955462031713,2
1059,jpeg_compression,mild,50.0,0.9914641293918718,0.9885007375620223,2
1059,jpeg_compression,medium,20.0,0.9913460599482704,0.9883334452427315,2
1059,jpeg_compression,severe,5.0,0.7587562379625727,0.6594543744120414,2
1059,low_light,mild,0.6,0.9917221086704799,0.9888452764358562,2
1059,low_light,medium,0.35,0.9908521308948373,0.9876702677313293,2
1059,low_light,severe,0.15,0.9887684188300879,0.9848578854699421,2
1085,gaussian_noise,mild,10.0,0.924264902844405,0.8497713912475506,2
1085,gaussian_noise,medium,25.0,0.5472217242013304,0.10089686098654709,2
1085,gaussian_noise,severe,50.0,0.4964137916246757,0.0,2
1085,jpeg_compression,mild,50.0,0.8944784398509307,0.7907975460122699,2
1085,jpeg_compression,medium,20.0,0.9208724644138985,0.8429752066115702,2
1085,jpeg_compression,severe,5.0,0.22354342623496207,0.0,3
1085,low_light,mild,0.6,0.8296804832559939,0.6629889669007021,2
1085,low_light,medium,0.35,0.8970960648743096,0.796016898008449,2
1085,low_light,severe,0.15,0.870260180686071,0.7423904974016332,2
1103,gaussian_noise,mild,10.0,0.6300799326682658,0.5465752712690137,5
1103,gaussian_noise,medium,25.0,0.4223794650970615,0.3125492377824587,5
1103,gaussian_noise,severe,50.0,0.302724158286173,0.18087395076532412,5
1103,jpeg_compression,mild,50.0,0.627779548664775,0.5449961115273609,5
1103,jpeg_compression,medium,20.0,0.4762735392719783,0.3741463766728565,5
1103,jpeg_compression,severe,5.0,0.11166235741444867,0.0,6
1103,low_light,mild,0.6,0.6184633775175994,0.5332764448178758,5
1103,low_light,medium,0.35,0.5952168297759357,0.5061776306265131,5
1103,low_light,severe,0.15,0.407761318322879,0.28968227482899656,5
1122,gaussian_noise,mild,10.0,0.8936736186484169,0.9046986861773267,2
1122,gaussian_noise,medium,25.0,0.8671583598858429,0.8787702844996408,2
1122,gaussian_noise,severe,50.0,0.86637106293499,0.8779481828562429,2
1122,jpeg_compression,mild,50.0,0.5775211935470371,0.4388575194774534,3
1122,jpeg_compression,medium,20.0,0.5765097552319715,0.4379195291431271,3
1122,jpeg_compression,severe,5.0,0.13129779536542918,0.0,4
1122,low_light,mild,0.6,0.8802074347565249,0.892112847256259,2
1122,low_light,medium,0.35,0.8689489809902587,0.8812550187038524,2
1122,low_light,severe,0.15,0.865526142773833,0.8777937819061897,2
1123,gaussian_noise,mild,10.0,0.9678724574227098,0.9709288240709336,2
1123,gaussian_noise,medium,25.0,0.8670648504879901,0.8833615746299642,2
1123,gaussian_noise,severe,50.0,0.4894863465305413,0.38189774008939387,3
1123,jpeg_compression,mild,50.0,0.9654797816058267,0.9688213478938403,2
1123,jpeg_compression,medium,20.0,0.9194981795049346,0.9280684104627767,2
1123,jpeg_compression,severe,5.0,0.0583374902016675,0.0,4
1123,low_light,mild,0.6,0.9741302450464815,0.9766228091469632,2
1123,low_light,medium,0.35,0.9631005407108044,0.9665496792932349,2
1123,low_light,severe,0.15,0.9309273119318551,0.937926305959122,2
1128,gaussian_noise,mild,10.0,0.9905314330869237,0.9831551193789366,2
1128,gaussian_noise,medium,25.0,0.7106152656495743,0.48202208923271544,2
1128,gaussian_noise,severe,50.0,0.3217062571615469,0.03758608899526205,3
1128,jpeg_compression,mild,50.0,0.6621601597225878,0.4940354464894342,3
1128,jpeg_compression,medium,20.0,0.9591421835481291,0.9277664880842417,2
1128,jpeg_compression,severe,5.0,0.3042391105035923,0.0,3
1128,low_light,mild,0.6,0.9957494614044307,0.9924401307125786,2
1128,low_light,medium,0.35,0.9925957756399986,0.9868299107360616,2
1128,low_light,severe,0.15,0.9782393098976112,0.9612815136294923,2
1134,gaussian_noise,mild,10.0,0.6492104360379412,0.4889718717270959,3
1134,gaussian_noise,medium,25.0,0.6206523256030158,0.466767085990874,3
1134,gaussian_noise,severe,50.0,0.16316241127011336,0.0,3
1134,jpeg_compression,mild,50.0,0.6415847266949529,0.4835178336671131,3
1134,jpeg_compression,medium,20.0,0.46278879113293864,0.310944469068069,4
1134,jpeg_compression,severe,5.0,0.16316241127011336,0.0,3
1134,low_light,mild,0.6,0.6436749024315036,0.48471224149391123,3
1134,low_light,medium,0.35,0.5272767998240594,0.3879064064317136,3
1134,low_light,severe,0.15,0.2869985491490775,0.14394380826915282,3
1143,gaussian_noise,mild,10.0,0.36654516391530206,0.4994106553512494,3
1143,gaussian_noise,medium,25.0,0.3666361762173971,0.4995518867924528,3
1143,gaussian_noise,severe,50.0,0.36071047570329745,0.4907822150973643,3
1143,jpeg_compression,mild,50.0,0.36649311677333696,0.49933965378991557,3
1143,jpeg_compression,medium,20.0,0.3370139216283776,0.4556487512300267,3
1143,jpeg_compression,severe,5.0,0.18608164507707914,0.2321436880554651,3
1143,low_light,mild,0.6,0.3665620376179672,0.4994342824816142,3
1143,low_light,medium,0.35,0.36639050919747435,0.49917530631479734,3
1143,low_light,severe,0.15,0.3656251273789409,0.4980235294117647,3
1152,gaussian_noise,mild,10.0,0.6704082585857069,0.34416243654822337,2
1152,gaussian_noise,medium,25.0,0.4974535959877979,0.0,2
1152,gaussian_noise,severe,50.0,0.4974535959877979,0.0,2
1152,jpeg_compression,mild,50.0,0.8301006896261865,0.6619289340101523,2
1152,jpeg_compression,medium,20.0,0.4974535959877979,0.0,2
1152,jpeg_compression,severe,5.0,0.4974535959877979,0.0,2
1152,low_light,mild,0.6,0.8521813306720142,0.7059925093632958,2
1152,low_light,medium,0.35,0.8295065486808153,0.6608187134502924,2
1152,low_light,severe,0.15,0.4974535959877979,0.0,2
1161,gaussian_noise,mild,10.0,0.48145152850939316,0.4524798436354752,3
1161,gaussian_noise,medium,25.0,0.4444888297967542,0.39802549362659334,3
1161,gaussian_noise,severe,50.0,0.3828903551300569,0.3044670050761421,3
1161,jpeg_compression,mild,50.0,0.48082449655283854,0.45101945160534335,3
1161,jpeg_compression,medium,20.0,0.4965175974291107,0.4749320819955545,3
1161,jpeg_compression,severe,5.0,0.17569479955761158,0.0,3
1161,low_light,mild,0.6,0.4857305166672686,0.458562874251497,3
1161,low_light,medium,0.35,0.45983749356951686,0.41973321067157315,3
1161,low_light,severe,0.15,0.4068159236991125,0.34085379340853794,3
1179,gaussian_noise,mild,10.0,0.3306978432185815,0.0,3
1179,gaussian_noise,medium,25.0,0.5099456389347896,0.27141116941529236,3
1179,gaussian_noise,severe,50.0,0.32663495787198754,0.0,3
1179,jpeg_compression,mild,50.0,0.9641233943313652,0.9329091419481613,2
1179,jpeg_compression,medium,20.0,0.782776749513256,0.6088263021447089,2
1179,jpeg_compression,severe,5.0,0.6567586966803172,0.35921306868083613,2
1179,low_light,mild,0.6,0.973364744113324,0.9502487562189055,2
1179,low_light,medium,0.35,0.6491485659692323,0.4757268112598062,3
1179,low_light,severe,0.15,0.6405173120317444,0.46561235748436924,3
1187,gaussian_noise,mild,10.0,0.642246867646489,0.5389145532391573,4
1187,gaussian_noise,medium,25.0,0.560088801408334,0.4543828929122762,4
1187,gaussian_noise,severe,50.0,0.31356057385626285,0.13934472545446447,4
1187,jpeg_compression,mild,50.0,0.6459018775580322,0.5437269102157438,4
1187,jpeg_compression,medium,20.0,0.6386858554366541,0.5342053683555067,4
1187,jpeg_compression,severe,5.0,0.28762664611688527,0.09099439899123192,4
1187,low_light,mild,0.6,0.6469851568827127,0.5439235314433165,4
1187,low_light,medium,0.35,0.6551315736520082,0.5538046747710875,4
1187,low_light,severe,0.15,0.8710461011629577,0.8271267009993738,3
1201,gaussian_noise,mild,10.0,0.9440638892372686,0.8891170431211499,2
1201,gaussian_noise,medium,25.0,0.4955833439357313,0.0,2
1201,gaussian_noise,severe,50.0,0.4955833439357313,0.0,2
1201,jpeg_compression,mild,50.0,0.9516600937580459,0.9041752224503764,2
1201,jpeg_compression,medium,20.0,0.5945231099680024,0.19615912208504802,2
1201,jpeg_compression,severe,5.0,0.18702917012043493,0.0,4
1201,low_light,mild,0.6,0.9229495119099981,0.8472602739726027,2
1201,low_light,medium,0.35,0.6657892693532106,0.3374485596707819,2
1201,low_light,severe,0.15,0.4955833439357313,0.0,2
1211,gaussian_noise,mild,10.0,0.9700284174836126,0.9497571596047564,2
1211,gaussian_noise,medium,25.0,0.9083801183964859,0.8490941428269979,2
1211,gaussian_noise,severe,50.0,0.34789803193386865,0.16999727185922794,4
1211,jpeg_compression,mild,50.0,0.9680436408713182,0.946460162221703,2
1211,jpeg_compression,medium,20.0,0.9379297673281622,0.8966336125284811,2
1211,jpeg_compression,severe,5.0,0.4390608732075413,0.04337710351861295,2
1211,low_light,mild,0.6,0.6475279881884353,0.4781596788882518,3
1211,low_light,medium,0.35,0.6441306912566386,0.47580862533692725,3
1211,low_light,severe,0.15,0.6325427355571854,0.4593185464183581,3
1243,gaussian_noise,mild,10.0,0.3429837663673788,0.2622938926946555,4
1243,gaussian_noise,medium,25.0,0.4105737688831065,0.27041734510240806,4
1243,gaussian_noise,severe,50.0,0.9759155127578163,0.9720484954119034,2
1243,jpeg_compression,mild,50.0,0.28518010552288564,0.23929888195159424,4
1243,jpeg_compression,medium,20.0,0.3447586275980025,0.3187449151618342,3
1243,jpeg_compression,severe,5.0,0.609218014195652,0.5581110616424495,2
1243,low_light,mild,0.6,0.23646406271276404,0.18591103379600063,4
1243,low_light,medium,0.35,0.23545457749256415,0.1811856794313187,4
1243,low_light,severe,0.15,0.4590688099704727,0.3496881053675537,3
1272,gaussian_noise,mild,10.0,0.5115559998466941,0.3704141238121165,4
1272,gaussian_noise,medium,25.0,0.4530454049144587,0.3181164983041954,4
1272,gaussian_noise,severe,50.0,0.2970050212617311,0.17788329146853124,4
1272,jpeg_compression,mild,50.0,0.5633995958361027,0.4486798146308259,4
1272,jpeg_compression,medium,20.0,0.544154168441295,0.45657298456211987,4
